week,location,average_price
03/01/2015,Tea Serve,50.09(69.68)
26/12/2015,Kolkata,160.32(155.77)
26/12/2015,Guwahati,135.32(126.11)
26/12/2015,Siliguri,128.56(123.58)
26/12/2015,Jalpaiguri,NS(NS)
26/12/2015,mjunction,
26/12/2015,Cochin,NS(NS)
26/12/2015,Coonoor,84.70(NS)
26/12/2015,Coimbatore,NS(NS)
26/12/2015,Tea Serve,72.91(NS)
19/12/2015,Kolkata,164.17(163.76)
19/12/2015,Guwahati,134.52(125.91)
19/12/2015,Siliguri,125.55(120.92)
19/12/2015,Jalpaiguri,NS(NS)
19/12/2015,mjunction,
19/12/2015,Cochin,111.67(102.49)
19/12/2015,Coonoor,83.82(69.38)
19/12/2015,Coimbatore,86.82(74.70)
19/12/2015,Tea Serve,68.79(49.74)
12/12/2015,Kolkata,163.93(164.96)
12/12/2015,Guwahati,133.65(133.03)
12/12/2015,Siliguri,120.70(120.28)
12/12/2015,Jalpaiguri,NS(NS)
12/12/2015,mjunction,
12/12/2015,Cochin,109.58(98.72)
12/12/2015,Coonoor,82.55(66.33)
12/12/2015,Coimbatore,83.93(75.10)
12/12/2015,Tea Serve,66.30(49.87)
05/12/2015,Kolkata,164.14(169.09)
05/12/2015,Guwahati,137.19(133.88)
05/12/2015,Siliguri,125.47(120.98)
05/12/2015,Jalpaiguri,NS(NS)
05/12/2015,mjunction,
05/12/2015,Cochin,108.43(94.38)
05/12/2015,Coonoor,80.35(64.72)
05/12/2015,Coimbatore,81.15(75.15)
05/12/2015,Tea Serve,63.58(50.13)
28/11/2015,Kolkata,166.82(167.24)
28/11/2015,Guwahati,145.05(135.17)
28/11/2015,Siliguri,132.17(122.26)
28/11/2015,Jalpaiguri,NS(NS)
28/11/2015,mjunction,
28/11/2015,Cochin,108.56(93.29)
28/11/2015,Coonoor,77.30(63.33)
28/11/2015,Coimbatore,80.70(73.44)
28/11/2015,Tea Serve,64.66(49.15)
21/11/2015,Kolkata,163.09(170.68)
21/11/2015,Guwahati,142.01(135.26)
21/11/2015,Siliguri,125.17(128.12)
21/11/2015,Jalpaiguri,NS(NS)
21/11/2015,mjunction,
21/11/2015,Cochin,99.34(89.78)
21/11/2015,Coonoor,74.63(61.96)
21/11/2015,Coimbatore,79.82(73.11)
21/11/2015,Tea Serve,63.63(49.34)
14/11/2015,Kolkata,166.10(166.21)
14/11/2015,Guwahati,147.77(140.02)
14/11/2015,Siliguri,NS(128.50)
14/11/2015,Jalpaiguri,NS(NS)
14/11/2015,mjunction,
14/11/2015,Cochin,98.62(90.37)
14/11/2015,Coonoor,NS(61.37)
14/11/2015,Coimbatore,NS(72.73)
14/11/2015,Tea Serve,60.78(49.50)
07/11/2015,Kolkata,162.96(160.72)
07/11/2015,Guwahati,141.44(137.12)
07/11/2015,Siliguri,121.91(123.03)
07/11/2015,Jalpaiguri,NS(86.90)
07/11/2015,mjunction,
07/11/2015,Cochin,99.32(92.84)
07/11/2015,Coonoor,74.06(63.31)
07/11/2015,Coimbatore,79.33(74.44)
07/11/2015,Tea Serve,57.50(48.79)
31/10/2015,Kolkata,162.19(157.87)
31/10/2015,Guwahati,140.67(136.53)
31/10/2015,Siliguri,120.13(126.00)
31/10/2015,Jalpaiguri,NS(99.34)
31/10/2015,mjunction,
31/10/2015,Cochin,104.49(93.87)
31/10/2015,Coonoor,73.77(63.81)
31/10/2015,Coimbatore,81.39(74.67)
31/10/2015,Tea Serve,56.38(50.72)
24/10/2015,Kolkata,NS(160.08)
24/10/2015,Guwahati,NS(136.61)
24/10/2015,Siliguri,NS(119.78)
24/10/2015,Jalpaiguri,NS(NS)
24/10/2015,mjunction,
24/10/2015,Cochin,108.64(98.38)
24/10/2015,Coonoor,74.76(65.71)
24/10/2015,Coimbatore,78.08(NS)
24/10/2015,Tea Serve,54.59(49.29)
17/10/2015,Kolkata,166.09(158.94)
17/10/2015,Guwahati,141.19(136.21)
17/10/2015,Siliguri,115.19(119.85)
17/10/2015,Jalpaiguri,(NS)
17/10/2015,mjunction,
17/10/2015,Cochin,107.84(102.26)
17/10/2015,Coonoor,74.18(70.74)
17/10/2015,Coimbatore,81.16(80.14)
17/10/2015,Tea Serve,51.72(50.23)
10/10/2015,Kolkata,170.22(157.68)
10/10/2015,Guwahati,141.69(135.47)
10/10/2015,Siliguri,112.72(121.34)
10/10/2015,Jalpaiguri,NS(NS)
10/10/2015,mjunction,
10/10/2015,Cochin,104.10(103.32)
10/10/2015,Coonoor,71.04(73.56)
10/10/2015,Coimbatore,75.51(79.17)
10/10/2015,Tea Serve,54.91(50.87)
03/10/2015,Kolkata,161.98(NS)
03/10/2015,Guwahati,145.55(NS)
03/10/2015,Siliguri,110.88(NS)
03/10/2015,Jalpaiguri,NS(NS)
03/10/2015,mjunction,
03/10/2015,Cochin,104.21(102.62)
03/10/2015,Coonoor,69.71(76.39)
03/10/2015,Coimbatore,76.08(83.68)
03/10/2015,Tea Serve,56.15(52.21)
26/09/2015,Kolkata,166.49(156.25)
26/09/2015,Guwahati,146.99(137.65)
26/09/2015,Siliguri,115.23(122.03)
26/09/2015,Jalpaiguri,NS(106.27)
26/09/2015,mjunction,
26/09/2015,Cochin,102.68(102.41)
26/09/2015,Coonoor,69.71(77.00)
26/09/2015,Coimbatore,72.51(77.65)
26/09/2015,Tea Serve,55.13(51.51)
19/09/2015,Kolkata,171.09(161.86)
19/09/2015,Guwahati,144.87(135.79)
19/09/2015,Siliguri,116.21(124.20)
19/09/2015,Jalpaiguri,NS(93.14)
19/09/2015,mjunction,
19/09/2015,Cochin,99.05(99.88)
19/09/2015,Coonoor,68.21(75.29)
19/09/2015,Coimbatore,72.66(76.07)
19/09/2015,Tea Serve,50.24(48.98)
12/09/2015,Kolkata,173.65(157.53)
12/09/2015,Guwahati,144.82(141.95)
12/09/2015,Siliguri,118.19(123.96)
12/09/2015,Jalpaiguri,86.03(106.60)
12/09/2015,mjunction,
12/09/2015,Cochin,95.97(NS)
12/09/2015,Coonoor,67.28(71.07)
12/09/2015,Coimbatore,69.90(71.65)
12/09/2015,Tea Serve,54.33(48.21)
05/09/2015,Kolkata,175.42(161.33)
05/09/2015,Guwahati,150.88(140.90)
05/09/2015,Siliguri,120.68(123.22)
05/09/2015,Jalpaiguri,103.44(NS)
05/09/2015,mjunction,
05/09/2015,Cochin,96.78(98.32)
05/09/2015,Coonoor,66.51(67.32)
05/09/2015,Coimbatore,72.36(71.59)
05/09/2015,Tea Serve,54.72(49.11)
29/08/2015,Kolkata,180.25(165.44)
29/08/2015,Guwahati,153.40(145.57)
29/08/2015,Siliguri,119.17(121.53)
29/08/2015,Jalpaiguri,90.28(92.99)
29/08/2015,mjunction,
29/08/2015,Cochin,NS(95.46)
29/08/2015,Coonoor,65.73(63.70)
29/08/2015,Coimbatore,71.53(68.26)
29/08/2015,Tea Serve,52.17(52.42)
22/08/2015,Kolkata,184.63(168.47)
22/08/2015,Guwahati,152.88(147.00)
22/08/2015,Siliguri,120.75(124.24)
22/08/2015,Jalpaiguri,100.84(102.39)
22/08/2015,mjunction,
22/08/2015,Cochin,96.46(94.90)
22/08/2015,Coonoor,65.91(63.30)
22/08/2015,Coimbatore,71.65(70.64)
22/08/2015,Tea Serve,54.57(50.19)
15/08/2015,Kolkata,180.80(173.18)
15/08/2015,Guwahati,152.82(151.07)
15/08/2015,Siliguri,123.27(127.60)
15/08/2015,Jalpaiguri,100.64(103.25)
15/08/2015,mjunction,
15/08/2015,Cochin,94.83(96.37)
15/08/2015,Coonoor,65.42(63.21)
15/08/2015,Coimbatore,70.98(69.57)
15/08/2015,Tea Serve,58.30(50.73)
08/08/2015,Kolkata,179.62(177.98)
08/08/2015,Guwahati,152.66(152.87)
08/08/2015,Siliguri,127.01(129.44)
08/08/2015,Jalpaiguri,NS(105.93)
08/08/2015,mjunction,
08/08/2015,Cochin,90.74(94.01)
08/08/2015,Coonoor,65.86(64.36)
08/08/2015,Coimbatore,70.51(69.82)
08/08/2015,Tea Serve,56.71(53.22)
01/08/2015,Kolkata,185.04(182.03)
01/08/2015,Guwahati,153.82(158.66)
01/08/2015,Siliguri,126.79(132.00)
01/08/2015,Jalpaiguri,NS(120.00)
01/08/2015,mjunction,
01/08/2015,Cochin,91.33(98.78)
01/08/2015,Coonoor,65.78(66.71)
01/08/2015,Coimbatore,72.28(70.51)
01/08/2015,Tea Serve,55.26(55.80)
25/07/2015,Kolkata,188.24(189.71)
25/07/2015,Guwahati,158.17(162.38)
25/07/2015,Siliguri,128.53(134.38)
25/07/2015,Jalpaiguri,NS(114.73)
25/07/2015,mjunction,
25/07/2015,Cochin,90.11(99.43)
25/07/2015,Coonoor,66.39(66.11)
25/07/2015,Coimbatore,70.56(72.55)
25/07/2015,Tea Serve,58.19(57.05)
18/07/2015,Kolkata,187.30(194.77)
18/07/2015,Guwahati,151.78(165.70)
18/07/2015,Siliguri,126.49(138.57)
18/07/2015,Jalpaiguri,NS(106.06)
18/07/2015,mjunction,
18/07/2015,Cochin,93.85(96.86)
18/07/2015,Coonoor,66.25(67.04)
18/07/2015,Coimbatore,73.84(74.09)
18/07/2015,Tea Serve,58.21(56.97)
11/07/2015,Kolkata,175.88(202.58)
11/07/2015,Guwahati,155.38(174.09)
11/07/2015,Siliguri,124.03(144.10)
11/07/2015,Jalpaiguri,NS(114.19)
11/07/2015,mjunction,
11/07/2015,Cochin,91.99(98.38)
11/07/2015,Coonoor,69.12(74.90)
11/07/2015,Coimbatore,73.98(80.55)
11/07/2015,Tea Serve,59.77(55.22)
04/07/2015,Kolkata,176.00(201.42)
04/07/2015,Guwahati,154.13(174.21)
04/07/2015,Siliguri,126.33(148.11)
04/07/2015,Jalpaiguri,NS(117.47)
04/07/2015,mjunction,
04/07/2015,Cochin,92.09(96.58)
04/07/2015,Coonoor,69.30(73.44)
04/07/2015,Coimbatore,72.91(76.31)
04/07/2015,Tea Serve,60.85(57.62)
27/06/2015,Kolkata,182.95(196.17)
27/06/2015,Guwahati,153.65(177.25)
27/06/2015,Siliguri,127.76(154.91)
27/06/2015,Jalpaiguri,NS(NS)
27/06/2015,mjunction,
27/06/2015,Cochin,91.44(96.42)
27/06/2015,Coonoor,68.82(76.66)
27/06/2015,Coimbatore,73.03(80.66)
27/06/2015,Tea Serve,58.85(57.97)
20/06/2015,Kolkata,176.61(180.30)
20/06/2015,Guwahati,154.13(174.21)
20/06/2015,Siliguri,130.40(158.51)
20/06/2015,Jalpaiguri,NS(124.43)
20/06/2015,mjunction,
20/06/2015,Cochin,91.46(95.05)
20/06/2015,Coonoor,66.38(76.80)
20/06/2015,Coimbatore,72.01(78.77)
20/06/2015,Tea Serve,56.72(59.46)
13/06/2015,Kolkata,168.20(170.82)
13/06/2015,Guwahati,151.38(171.56)
13/06/2015,Siliguri,130.52(151.22)
13/06/2015,Jalpaiguri,NS(NS)
13/06/2015,mjunction,
13/06/2015,Cochin,92.73(94.66)
13/06/2015,Coonoor,64.05(75.68)
13/06/2015,Coimbatore,69.16(82.77)
13/06/2015,Tea Serve,52.76(58.71)
06/06/2015,Kolkata,164.97(167.12)
06/06/2015,Guwahati,149.28(163.40)
06/06/2015,Siliguri,133.00(143.90)
06/06/2015,Jalpaiguri,NS(NS)
06/06/2015,mjunction,
06/06/2015,Cochin,93.58(96.19)
06/06/2015,Coonoor,63.90(76.90)
06/06/2015,Coimbatore,70.70(85.59)
06/06/2015,Tea Serve,52.14(60.00)
30/05/2015,Kolkata,168.90(166.37)
30/05/2015,Guwahati,144.55(163.52)
30/05/2015,Siliguri,135.62(137.38)
30/05/2015,Jalpaiguri,NS(NS)
30/05/2015,mjunction,
30/05/2015,Cochin,95.78(100.74)
30/05/2015,Coonoor,63.04(78.57)
30/05/2015,Coimbatore,70.54(86.53)
30/05/2015,Tea Serve,55.11(61.77)
23/05/2015,Kolkata,159.95(167.64)
23/05/2015,Guwahati,145.98(160.86)
23/05/2015,Siliguri,136.32(140.85)
23/05/2015,Jalpaiguri,NS(NS)
23/05/2015,mjunction,
23/05/2015,Cochin,94.74(104.64)
23/05/2015,Coonoor,66.01(81.24)
23/05/2015,Coimbatore,71.39(88.34)
23/05/2015,Tea Serve,55.83(61.53)
16/05/2015,Kolkata,171.11(174.58)
16/05/2015,Guwahati,143.62(158.44)
16/05/2015,Siliguri,129.71(138.38)
16/05/2015,Jalpaiguri,NS(NS)
16/05/2015,mjunction,
16/05/2015,Cochin,94.59(108.52)
16/05/2015,Coonoor,69.31(80.07)
16/05/2015,Coimbatore,73.60(91.44)
16/05/2015,Tea Serve,56.37(62.40)
09/05/2015,Kolkata,164.59(173.37)
09/05/2015,Guwahati,149.15(164.90)
09/05/2015,Siliguri,130.77(140.12)
09/05/2015,Jalpaiguri,NS(NS)
09/05/2015,mjunction,
09/05/2015,Cochin,96.47(109.55)
09/05/2015,Coonoor,72.33(82.72)
09/05/2015,Coimbatore,78.41(92.07)
09/05/2015,Tea Serve,57.96(63.31)
02/05/2015,Kolkata,163.28(179.27)
02/05/2015,Guwahati,148.46(166.36)
02/05/2015,Siliguri,133.22(146.69)
02/05/2015,Jalpaiguri,NS(NS)
02/05/2015,mjunction,
02/05/2015,Cochin,97.86(112.87)
02/05/2015,Coonoor,74.38(81.28)
02/05/2015,Coimbatore,77.80(88.60)
02/05/2015,Tea Serve,55.19(60.93)
25/04/2015,Kolkata,175.14(175.80)
25/04/2015,Guwahati,121.14(159.79)
25/04/2015,Siliguri,139.30(145.80)
25/04/2015,Jalpaiguri,NS(NS)
25/04/2015,mjunction,
25/04/2015,Cochin,101.11(109.37)
25/04/2015,Coonoor,76.58(78.17)
25/04/2015,Coimbatore,78.71(85.31)
25/04/2015,Tea Serve,55.87(65.11)
18/04/2015,Kolkata,115.72(140.88)
18/04/2015,Guwahati,157.02(141.13)
18/04/2015,Siliguri,140.50(150.21)
18/04/2015,Jalpaiguri,NS(NS)
18/04/2015,mjunction,
18/04/2015,Cochin,102.84(NS)
18/04/2015,Coonoor,77.90(73.32)
18/04/2015,Coimbatore,77.82(81.70)
18/04/2015,Tea Serve,59.21(66.56)
11/04/2015,Kolkata,109.22(163.20)
11/04/2015,Guwahati,138.56(164.11)
11/04/2015,Siliguri,137.20(149.73)
11/04/2015,Jalpaiguri,NS(NS)
11/04/2015,mjunction,
11/04/2015,Cochin,102.91(109.96)
11/04/2015,Coonoor,77.73(73.44)
11/04/2015,Coimbatore,79.26(82.73)
11/04/2015,Tea Serve,60.17(65.13)
04/04/2015,Kolkata,NS(121.38)
04/04/2015,Guwahati,91.65(132.04)
04/04/2015,Siliguri,122.70(148.92)
04/04/2015,Jalpaiguri,NS(NS)
04/04/2015,mjunction,
04/04/2015,Cochin,NS(110.58)
04/04/2015,Coonoor,78.46(73.07)
04/04/2015,Coimbatore,80.07(82.89)
04/04/2015,Tea Serve,61.85(64.64)
28/03/2015,Kolkata,85.53(113.34)
28/03/2015,Guwahati,NS(91.12)
28/03/2015,Siliguri,125.35(95.61)
28/03/2015,Jalpaiguri,NS(NS)
28/03/2015,mjunction,
28/03/2015,Cochin,100.60(110.56)
28/03/2015,Coonoor,79.01(74.59)
28/03/2015,Coimbatore,80.45(84.11)
28/03/2015,Tea Serve,59.12(67.56)
21/03/2015,Kolkata,NS(NS)
21/03/2015,Guwahati,NS(NS)
21/03/2015,Siliguri,78.45(NS)
21/03/2015,Jalpaiguri,NS(NS)
21/03/2015,mjunction,
21/03/2015,Cochin,97.43(108.17)
21/03/2015,Coonoor,79.54(77.10)
21/03/2015,Coimbatore,79.56(83.52)
21/03/2015,Tea Serve,65.30(70.72)
14/03/2015,Kolkata,94.69 (NS)
14/03/2015,Guwahati,104.98 (NS)
14/03/2015,Siliguri,77.08 (NS)
14/03/2015,Jalpaiguri,NS(NS)
14/03/2015,mjunction,
14/03/2015,Cochin,98.76 (108.24)
14/03/2015,Coonoor,78.34 (81.50)
14/03/2015,Coimbatore,79.38 (85.75)
14/03/2015,Tea Serve,66.16 (70.64)
07/03/2015,Kolkata,86.73(112.86)
07/03/2015,Guwahati,109.92(109.50)
07/03/2015,Siliguri,NS(95.07)
07/03/2015,Jalpaiguri,NS(NS)
07/03/2015,mjunction,
07/03/2015,Cochin,98.44(108.92)
07/03/2015,Coonoor,79.91(82.90)
07/03/2015,Coimbatore,80.69(87.80)
07/03/2015,Tea Serve,65.12(75.49)
28/02/2015,Kolkata,96.04(NS)
28/02/2015,Guwahati,104.10(NS)
28/02/2015,Siliguri,82.23(NS)
28/02/2015,Jalpaiguri,NS(NS)
28/02/2015,mjunction,
28/02/2015,Cochin,101.85(108.81)
28/02/2015,Coonoor,79.05(83.28)
28/02/2015,Coimbatore,80.76(91.05)
28/02/2015,Tea Serve,63.62(74.76)
21/02/2015,Kolkata,111.80(115.00)
21/02/2015,Guwahati,102.70(115.07)
21/02/2015,Siliguri,88.67(95.62)
21/02/2015,Jalpaiguri,NS(NS)
21/02/2015,mjunction,
21/02/2015,Cochin,102.41(111.82)
21/02/2015,Coonoor,79.25(83.88)
21/02/2015,Coimbatore,80.05(91.78)
21/02/2015,Tea Serve,63.18(71.98)
14/02/2015,Kolkata,122.72(116.50)
14/02/2015,Guwahati,101.12(110.58)
14/02/2015,Siliguri,97.64(98.58)
14/02/2015,Jalpaiguri,NS(NS)
14/02/2015,mjunction,
14/02/2015,Cochin,103.51(112.37)
14/02/2015,Coonoor,79.29(86.16)
14/02/2015,Coimbatore,80.83(89.72)
14/02/2015,Tea Serve,60.67(73.82)
07/02/2015,Kolkata,125.09(120.69)
07/02/2015,Guwahati,100.35(105.05)
07/02/2015,Siliguri,102.42(105.34)
07/02/2015,Jalpaiguri,NS(NS)
07/02/2015,mjunction,
07/02/2015,Cochin,99.81(110.09)
07/02/2015,Coonoor,80.55(85.22)
07/02/2015,Coimbatore,81.73(90.45)
07/02/2015,Tea Serve,58.71(74.49)
31/01/2015,Kolkata,132.84(120.14)
31/01/2015,Guwahati,105.45(107.46)
31/01/2015,Siliguri,111.55(106.67)
31/01/2015,Jalpaiguri,NS(NS)
31/01/2015,mjunction,
31/01/2015,Cochin,99.69(109.32)
31/01/2015,Coonoor,79.35(84.88)
31/01/2015,Coimbatore,81.07(92.59)
31/01/2015,Tea Serve,56.67(74.80)
24/01/2015,Kolkata,136.57(125.37)
24/01/2015,Guwahati,108.62(107.90)
24/01/2015,Siliguri,119.21(110.77)
24/01/2015,Jalpaiguri,NS(NS)
24/01/2015,mjunction,
24/01/2015,Cochin,99.08(108.42)
24/01/2015,Coonoor,78.78(83.13)
24/01/2015,Coimbatore,80.23(90.19)
24/01/2015,Tea Serve,56.12(79.43)
17/01/2015,Kolkata,144.22(130.64)
17/01/2015,Guwahati,122.68(107.93)
17/01/2015,Siliguri,123.11(113.71)
17/01/2015,Jalpaiguri,NS(NS)
17/01/2015,mjunction,
17/01/2015,Cochin,100.05(112.38)
17/01/2015,Coonoor,77.81(82.51)
17/01/2015,Coimbatore,78.66(88.95)
17/01/2015,Tea Serve,52.94(82.59)
10/01/2015,Kolkata,146.27(136.34)
10/01/2015,Guwahati,113.60(113.41)
10/01/2015,Siliguri,122.51(118.14)
10/01/2015,Jalpaiguri,NS(NS)
10/01/2015,mjunction,
10/01/2015,Cochin,99.65(112.05)
10/01/2015,Coonoor,72.71(79.35)
10/01/2015,Coimbatore,78.36(84.19)
10/01/2015,Tea Serve,51.03(73.58)
03/01/2015,Kolkata,151.02(145.28)
03/01/2015,Guwahati,119.22(116.98)
03/01/2015,Siliguri,121.55(122.45)
03/01/2015,Jalpaiguri,NS(NS)
03/01/2015,mjunction,
03/01/2015,Cochin,102.77(102.22)
03/01/2015,Coonoor,71.83(77.45)
03/01/2015,Coimbatore,76.45(82.55)
03/01/2015,Tea Serve,50.09(69.68)
